"lon","lat"
58.125,9.54166666666667
62.625,-0.124999999999993
63.2916666666667,19.2083333333333
50.375,28.7083333333333
55.875,17.0416666666667
58.2916666666667,19.0416666666667
55.375,14.625
61.5416666666667,18.2083333333333
51.7083333333333,1.45833333333334
55.5416666666667,5.54166666666667
58.2916666666667,18.375
47.7083333333333,12.375
61.9583333333333,3.20833333333334
64.2083333333333,10.125
62.7916666666667,5.29166666666667
48.625,13.875
57.9583333333333,19.2916666666667
50.875,4.375
60.375,11.375
55.4583333333333,9.54166666666667
51.5416666666667,0.291666666666671
58.125,6.20833333333334
54.5416666666667,2.04166666666667
52.125,2.20833333333334
57.2083333333333,3.125
56.9583333333333,10.875
64.7916666666667,17.125
60.5416666666667,0.541666666666671
61.2916666666667,17.625
55.5416666666667,17.875
59.375,8.04166666666667
58.4583333333333,25.125
58.0416666666667,14.5416666666667
59.875,10.625
64.875,14.2083333333333
42.0416666666667,13.875
60.125,10.9583333333333
52.5416666666667,7.625
62.7916666666667,19.7083333333333
53.7916666666667,24.875
49.7083333333333,5.20833333333334
58.2916666666667,15.9583333333333
65.125,24.5416666666667
63.0416666666667,9.04166666666667
48.2083333333333,-0.124999999999993
64.0416666666667,18.5416666666667
54.9583333333333,3.375
55.0416666666667,12.4583333333333
55.375,6.125
63.375,24.2916666666667
51.5416666666667,1.04166666666667
60.2083333333333,7.29166666666667
55.7916666666667,6.54166666666667
60.875,6.625
52.4583333333333,25.7916666666667
64.9583333333333,5.375
42.0416666666667,17.2916666666667
56.2916666666667,14.625
60.875,1.54166666666667
60.2916666666667,2.125
48.2083333333333,2.29166666666667
55.375,9.20833333333334
50.875,9.54166666666667
42.2916666666667,16.875
47.4583333333333,12.625
51.7916666666667,26.875
51.0416666666667,1.125
63.2083333333333,19.2916666666667
52.7916666666667,2.875
51.375,27.2916666666667
59.9583333333333,2.70833333333334
48.7916666666667,5.375
56.7916666666667,13.375
59.2916666666667,18.125
55.625,4.875
63.9583333333333,12.7916666666667
54.875,9.04166666666667
49.375,-0.0416666666666643
45.375,0.875000000000004
57.9583333333333,9.95833333333334
52.2083333333333,1.95833333333334
59.875,18.4583333333333
62.375,21.7916666666667
52.375,7.875
60.0416666666667,13.7916666666667
57.0416666666667,26.7083333333333
60.625,21.7916666666667
55.2916666666667,1.45833333333334
58.4583333333333,17.9583333333333
58.2083333333333,15.375
50.2916666666667,26.375
58.625,5.125
54.5416666666667,6.54166666666667
64.2916666666667,24.625
53.7083333333333,8.625
59.5416666666667,19.2083333333333
51.2916666666667,10.2916666666667
62.2083333333333,14.7083333333333
63.125,24.4583333333333
56.7916666666667,6.625
47.625,0.791666666666671
63.5416666666667,16.375
60.9583333333333,2.70833333333334
59.375,14.7916666666667
47.4583333333333,0.0416666666666714
56.875,5.45833333333334
53.7083333333333,0.875000000000004
62.875,2.04166666666667
63.125,24.2916666666667
